Date,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car,Garam Halus Beryodium
06/04/2024,"23,5","32,8",28,83,,"3,4",6,10,1,C,11.570
07/04/2024,"23,6","34,6",28,77,,"5,3",15,260,2,C,11.610
08/04/2024,"23,3","33,8","28,1",78,"70,5","9,5",5,290,1,C,11.590
09/04/2024,"22,6","32,8","27,3",83,,"4,9",8,20,1,C,11.620
10/04/2024,24,"33,2","27,5",82,0,"3,2",8,180,1,C,11.970
11/04/2024,"23,4","33,3","27,8",83,"0,2","6,9",8,290,2,C,12.530
12/04/2024,24,"31,8","25,7",92,"20,1","8,9",3,240,1,C,11.610
13/04/2024,"23,3","33,5","27,4",83,"20,2","2,6",5,40,1,C,11.600
14/04/2024,"24,5","33,2","26,7",88,"40,9","7,5",6,30,1,C,11.640
15/04/2024,24,"32,8","28,1",83,"27,2","5,3",8,40,2,C,11.600
16/04/2024,"23,9",33,"28,6",80,0,"6,5",3,45,1,C,11.590
17/04/2024,25,"33,8","27,1",85,"0,8","8,7",4,330,1,C,11.630
18/04/2024,"23,4","33,9","26,8",86,"42,1","6,2",6,290,1,C,11.560
19/04/2024,"23,2","32,2","26,3",89,"52,5","7,1",11,275,2,C,11.650
20/04/2024,"22,8",33,"27,9",81,"24,4","4,3",10,40,1,C,11.640
21/04/2024,"23,5","31,2","26,4",91,0,"8,6",6,300,1,C,11.480
22/04/2024,"23,5","33,4",28,82,1,1,7,30,1,C,11.590
23/04/2024,"24,4",32,"26,6",89,"31,9","8,6",9,20,1,C,11.560
24/04/2024,"23,8","33,4","27,2",88,73,"2,6",8,350,2,C,11.590
25/04/2024,"23,8","31,2","26,4",89,31,"1,7",6,360,2,C,11.600
26/04/2024,"23,9","32,6","27,1",87,"71,9","2,2",9,20,2,C,11.620
27/04/2024,"23,9","32,5","27,2",85,"0,8","6,1",7,280,2,C,11.650
28/04/2024,"24,2","32,7","27,5",86,0,"5,5",6,360,2,C,11.420
29/04/2024,"24,8","33,4","28,8",82,4,"5,7",4,300,1,C,11.590
30/04/2024,"24,6","33,2","27,9",84,"0,1","7,9",7,220,2,C,11.550
01/05/2024,"24,3","30,4","27,4",90,"86,7","6,5",8,350,2,C,11.620
02/05/2024,"24,5","32,7","27,3",88,"17,5",3,9,150,3,C,11.590
03/05/2024,"24,2","33,9","27,3",86,"17,8","4,5",5,200,2,C,11.580
04/05/2024,"22,9","33,2","26,4",87,"27,5","6,7",5,270,1,C,11.550
05/05/2024,"22,8","33,2","27,7",79,"9,2","6,3",9,340,2,C,11.540
06/05/2024,"22,9","33,8","27,5",79,,"8,7",8,40,2,C,11.570
07/05/2024,23,"33,5","28,3",78,,"8,7",5,230,2,C,11.600
08/05/2024,24,"33,3","27,5",81,,"9,1",6,280,2,C,11.530
09/05/2024,"22,8","33,2","28,2",79,2,"7,5",9,20,2,C,11.510
10/05/2024,23,"33,3","28,9",77,"0,1","7,5",6,20,2,C,11.530
11/05/2024,"25,1","33,9","27,4",84,,"8,8",10,45,2,C,11.650
12/05/2024,23,"33,5","28,6",78,"1,6","7,2",10,75,3,C,11.440
13/05/2024,"24,8",34,"27,6",83,,"6,2",8,340,3,C,11.430
14/05/2024,"24,6",33,"26,6",88,"31,5","6,2",4,20,1,C,11.450
15/05/2024,24,34,"28,7",75,"0,9",1,10,80,3,C,11.480
16/05/2024,"25,1","32,9","26,8",86,"0,8","7,7",7,270,2,C,11.530
17/05/2024,23,33,"26,9",85,"109,3","6,4",7,270,2,C,11.460
18/05/2024,"23,2",33,"27,2",83,"8,7","5,4",11,20,3,C,11.500
19/05/2024,"23,5","32,6","26,8",88,"38,8","7,3",10,50,2,S,11.500
20/05/2024,"23,9","32,8","27,4",83,"32,7","6,2",5,180,1,C,11.460
21/05/2024,24,33,"27,9",83,,"4,2",5,320,1,C,11.470
22/05/2024,24,"33,1","28,2",81,"2,2","6,2",8,320,2,C,11.510
23/05/2024,25,"31,5",27,87,,4,8,300,2,C,11.440
24/05/2024,"24,8","31,6","26,2",89,"0,3","3,9",11,360,3,C,11.500
25/05/2024,24,"32,3","25,6",93,"146,6","2,6",3,55,1,C,11.550
